,coin,acc_trade_vol,traded_time,traded_price,ask_bid,high,dev,24h_vol
0,KRW-BTC,5750.42334271,1714500398.466811,86874000.0,BID,92540000.0,0.0,577517808937.0522
1,KRW-ETH,31123.53245315,1714500398.4754229,4290000.0,BID,4653000.0,0.0,156480099887.04108
2,KRW-NEO,3884651.28837141,1714500398.476247,24250.0,ASK,27860.0,-0.0,120112599179.49193
3,KRW-MTL,3128275.13951988,1714500398.476855,2193.0,BID,2407.0,0.0,7863325900.567751
4,KRW-XRP,171204897.36070552,1714500398.477584,713.9,BID,743.4,0.0,139569581780.17416
5,KRW-ETC,1440741.65413024,1714500398.478358,36290.0,ASK,40110.0,-0.0,61040959551.7981
6,KRW-SNT,29233287.57930251,1714500398.479468,53.13,BID,56.9,0.0,1728040008.6522653
7,KRW-WAVES,18967732.52268359,1714500398.4805949,3253.0,BID,3763.0,0.0,88557014176.18356
8,KRW-XEM,54359920.48611907,1714500398.481229,50.2,BID,53.99,0.0,3250136971.6175737
9,KRW-QTUM,1754508.76709221,1714500398.482103,5290.0,ASK,5830.0,-0.0,12128791839.967756
10,KRW-LSK,5730149.79844358,1714500398.776323,2280.0,BID,2427.0,0.0,14954762367.163841
11,KRW-STEEM,187435397.91637364,1714500398.778465,399.9,ASK,436.2,-0.0,77352521288.0823
12,KRW-XLM,29277368.369454,1714500398.7798321,152.0,BID,161.7,0.0,5052973068.718797
13,KRW-ARDR,21888280.54593086,1714500398.7807841,143.8,BID,162.0,0.0,3618473690.582613
14,KRW-ARK,2628923.76109021,1714500398.782028,1022.0,BID,1129.0,0.0,3471930049.7979107
15,KRW-STORJ,5845148.74414856,1714500398.783247,716.7,ASK,794.1,-0.0,5601692895.850601
16,KRW-GRS,1861624.71722602,1714500398.784253,726.0,BID,760.5,0.0,1542918890.8457003
17,KRW-ADA,23357942.07752499,1714500398.7850618,625.3,BID,662.8,0.0,16559454692.911127
18,KRW-SBD,1531270.91276609,1714500398.785822,5252.0,ASK,5527.0,-0.0,8415358441.319309
19,KRW-POWR,32510999.77109802,1714500398.7865841,400.8,ASK,444.3,-0.0,15320144849.604387
20,KRW-BTG,174653.46992786,1714500398.78735,43540.0,BID,46200.0,0.0,8475708421.992929
21,KRW-ICX,11819048.74795554,1714500398.7880871,305.0,ASK,334.8,-0.0,4140807324.025502
22,KRW-EOS,26179755.07982569,1714500398.7888288,1093.0,BID,1204.0,0.0,31212188287.85899
23,KRW-TRX,91433611.35795301,1714500398.7895958,171.0,BID,172.7,0.0,16989356032.653412
24,KRW-SC,614310755.3617496,1714500398.7905972,9.9,ASK,10.6,-0.0,6785693634.127033
25,KRW-ONT,158587088.80987057,1714500398.791256,534.5,BID,589.8,0.0,101279419705.98772
26,KRW-ZIL,138163856.8204017,1714500398.792031,32.16,ASK,35.25,-0.0,5090367705.107942
27,KRW-POLYX,62684499.16592369,1714500398.7926772,483.8,ASK,539.6,-0.0,37687763912.74468
28,KRW-ZRX,9450783.27272416,1714500398.793328,656.3,BID,721.4,0.0,7247664793.242758
29,KRW-LOOM,79455953.21029761,1714500398.794009,112.8,ASK,125.2,-0.0,11265469846.648129
30,KRW-BCH,33950.43363677,1714500398.794699,616000.0,ASK,673200.0,-0.0,24386055639.140945
31,KRW-BAT,5589175.83047068,1714500398.795371,338.3,BID,360.6,0.0,2202249371.7651734
32,KRW-IOST,273489308.9238955,1714500398.796056,12.56,BID,13.66,0.0,3894193134.4262576
33,KRW-CVC,189027415.2087514,1714500398.7966669,217.1,ASK,254.0,-0.0,46680936942.73277
34,KRW-IQ,526179665.903088,1714500398.797415,12.25,ASK,13.33,-0.0,8063436330.889147
35,KRW-IOTA,12764298.97731219,1714500398.798178,300.5,BID,326.8,0.0,4260756029.4424586
36,KRW-HIFI,7887743.85357299,1714500398.798839,1013.0,ASK,1140.0,-0.0,9687902094.532438
37,KRW-ONG,83789877.31495821,1714500398.799485,859.6,ASK,938.8,-0.0,92814407577.15356
38,KRW-GAS,1408836.74291192,1714500398.800108,7072.0,BID,7970.0,0.0,11922420946.309116
39,KRW-UPP,19465951.54857899,1714500398.800745,113.4,ASK,121.0,-0.0,2470819916.751709
40,KRW-ELF,59059825.07230646,1714500398.801378,782.2,BID,965.8,0.0,54768903320.11314
41,KRW-KNC,2186737.31899793,1714500398.802026,779.6,ASK,848.0,-0.0,2011197670.2004793
42,KRW-BSV,74889.94246411,1714500398.803327,85770.0,BID,94680.0,0.0,7606266462.446051
43,KRW-THETA,6328393.76878896,1714500398.804034,2834.0,ASK,3227.0,-0.0,22819140751.165516
44,KRW-QKC,102386980.83931178,1714500398.804636,16.19,ASK,17.68,-0.0,1946048221.8899155
45,KRW-BTT,9436341585444.922,1714500398.805238,0.00174,ASK,0.001885,-0.0,18419731554.376778
46,KRW-MOC,27522986.13182935,1714500398.805825,135.5,BID,146.1,0.0,4011919299.874013
47,KRW-TFUEL,151172943.51641113,1714500398.806459,142.4,ASK,162.5,-0.0,25046483430.317318
48,KRW-MANA,12147293.0355975,1714500398.8070881,585.9,BID,633.7,0.0,7853531010.325264
49,KRW-ANKR,164897332.24473777,1714500398.807733,66.42,BID,77.47,0.0,14076487806.881012
50,KRW-AERGO,24424887.85623887,1714500398.808356,178.6,BID,191.5,0.0,4893288017.394969
51,KRW-ATOM,285830.95989667,1714500398.808971,11250.0,BID,11780.0,0.0,3680071517.965277
52,KRW-TT,505749382.4686247,1714500398.809582,6.166,BID,6.6,0.0,3669093155.692499
53,KRW-CRE,433037716.2944385,1714500398.8102348,7.549,ASK,8.4,-0.0,3680424202.496179
54,KRW-MBL,422686804.51470053,1714500398.8108559,5.9,BID,6.365,0.0,2881936654.420001
55,KRW-WAXP,53708213.40662605,1714500398.811475,88.29,BID,96.88,0.0,5401329541.184576
56,KRW-HBAR,136284563.28103307,1714500398.8120902,132.9,BID,148.7,0.0,23092954496.70566
57,KRW-MED,545706993.1102326,1714500398.812664,16.89,ASK,19.59,-0.0,10121286204.749422
58,KRW-MLK,161719093.38332254,1714500398.813249,469.4,BID,521.5,0.0,78433760322.9732
59,KRW-STPT,32214153.73645858,1714500398.813855,75.2,ASK,82.62,-0.0,2906208555.8515935
60,KRW-ORBS,153031250.76916718,1714500398.8144488,46.9,BID,50.83,0.0,8099531072.375581
61,KRW-VET,242240785.25434202,1714500398.815042,51.06,ASK,57.9,-0.0,15430733183.997551
62,KRW-CHZ,69426233.63513383,1714500398.81565,151.5,BID,167.4,0.0,11736595710.87162
63,KRW-STMX,359227208.15132195,1714500398.8162801,10.16,BID,10.95,0.0,4022250521.8952837
64,KRW-DKA,83327182.41703077,1714500398.816926,40.96,ASK,45.3,-0.0,3782310586.6216364
65,KRW-HIVE,4699119.00192016,1714500398.8175502,435.9,ASK,469.9,-0.0,2575418004.753612
66,KRW-KAVA,4252765.39804314,1714500398.818181,912.3,ASK,995.9,-0.0,4478837642.845587
67,KRW-AHT,190825831.0063047,1714500398.8188071,9.71,ASK,10.44,-0.0,2049441516.7273576
68,KRW-LINK,443677.5979725,1714500398.8194299,18760.0,BID,20340.0,0.0,10248342084.4045
69,KRW-XTZ,1245947.6020762,1714500398.8200488,1292.0,BID,1422.0,0.0,1873990678.9317014
70,KRW-BORA,59685312.86748295,1714500398.8206358,213.0,BID,240.0,0.0,14126499649.860712
71,KRW-JST,45294731.85196127,1714500398.821239,45.57,ASK,47.89,-0.0,2369230628.5478497
72,KRW-CRO,62919981.65330798,1714500398.821846,186.4,BID,200.0,0.0,12197867234.294498
73,KRW-TON,663602.15225921,1714500398.8224719,2790.0,ASK,2994.0,-0.0,2159842924.312721
74,KRW-SXP,6928369.93324135,1714500398.8241868,463.9,ASK,500.3,-0.0,3842883155.8314815
75,KRW-HUNT,11691984.40270676,1714500398.824817,577.5,BID,643.0,0.0,7427606595.322006
76,KRW-DOT,978427.44041924,1714500398.8254368,8835.0,BID,9537.0,0.0,9577390694.133295
77,KRW-MVL,361900033.0277332,1714500398.8260381,7.487,BID,7.886,0.0,3185327556.537877
78,KRW-STRAX,27738592.59959448,1714500398.826615,112.3,ASK,122.1,-0.0,3644011243.7907395
79,KRW-AQT,535079.1995571,1714500398.827192,1867.0,BID,1966.0,0.0,1078966745.7674117
80,KRW-GLM,135688284.57918414,1714500398.827778,700.0,BID,785.3,0.0,121637944300.19965
81,KRW-META,45706514.64063608,1714500398.828374,54.75,BID,58.19,0.0,2890297536.6645126
82,KRW-FCT2,78708611.88525088,1714500398.8289778,76.51,BID,82.5,0.0,8139909936.406177
83,KRW-CBK,894018.53802214,1714500398.829567,1105.0,BID,1163.0,0.0,1069915118.953715
84,KRW-SAND,14803582.92364598,1714500398.8301718,589.6,ASK,641.5,-0.0,10394900752.811626
85,KRW-HPO,12397819.68568926,1714500398.8307688,106.4,BID,114.3,0.0,1443929710.0870252
86,KRW-DOGE,433522052.1513092,1714500398.83138,191.3,BID,209.1,0.0,99111733672.55426
87,KRW-STRIKE,91197.35440413,1714500398.8319738,15060.0,BID,16130.0,0.0,1604078851.9391043
88,KRW-PUNDIX,8798607.49321995,1714500398.832546,829.6,ASK,917.8,-0.0,8863040632.971416
89,KRW-FLOW,10899600.91923083,1714500398.8331149,1190.0,BID,1302.0,0.0,14565847189.464466
90,KRW-AXS,939712.31359322,1714500398.833693,9436.0,ASK,10410.0,-0.0,10193306963.71788
91,KRW-STX,22143104.00649066,1714500398.8342872,3238.0,ASK,3739.0,-0.0,85005633114.81331
92,KRW-XEC,164050576760.2977,1714500398.8348758,0.06603,ASK,0.07188,-0.0,12560210530.486721
93,KRW-SOL,524957.83655359,1714500398.8354611,179750.0,BID,199900.0,0.0,111122215150.38562
94,KRW-MATIC,11043152.32100257,1714500398.836117,946.0,ASK,1020.0,-0.0,13012353856.35662
95,KRW-AAVE,17135.84685449,1714500398.837025,118250.0,ASK,129500.0,-0.0,2195144601.15284
96,KRW-1INCH,4143300.78358199,1714500398.8378,556.4,BID,613.4,0.0,2560215839.813628
97,KRW-ALGO,36692831.48493079,1714500398.8384151,248.9,BID,275.7,0.0,10688870661.045847
98,KRW-NEAR,7506893.70526318,1714500398.8391511,8637.0,ASK,9898.0,-0.0,79400607040.25192
99,KRW-AVAX,348921.88792428,1714500398.8399591,46760.0,BID,51130.0,0.0,21982393359.035572
100,KRW-T,284247490.834339,1714500398.840597,46.65,ASK,51.7,-0.0,17070649503.330675
101,KRW-CELO,3798649.65994566,1714500398.84137,1061.0,ASK,1188.0,-0.0,4678402383.645187
102,KRW-GMT,28134593.77199127,1714500398.8422022,303.1,ASK,336.2,-0.0,9918678490.59232
103,KRW-APT,1377261.45680886,1714500398.8429718,11880.0,BID,13280.0,0.0,19513039361.965794
104,KRW-SHIB,4750979498057.619,1714500398.84361,0.03199,ASK,0.03553,-0.0,175019048457.69745
105,KRW-MASK,1229140.4224185,1714500398.844439,4408.0,ASK,4909.0,-0.0,6318512265.429031
106,KRW-ARB,11679711.92840624,1714500398.845741,1421.0,ASK,1531.0,-0.0,20720604164.069813
107,KRW-EGLD,40055.45615956,1714500398.846524,53640.0,ASK,58050.0,-0.0,2467537271.9629016
108,KRW-SUI,10367713.80505439,1714500398.8471732,1582.0,BID,1727.0,0.0,17902508322.820713
109,KRW-GRT,46204976.97811604,1714500398.8479722,335.5,BID,373.0,0.0,17767281230.40408
110,KRW-BLUR,20065150.87620322,1714500398.848635,522.4,ASK,579.8,-0.0,12259442631.954601
111,KRW-IMX,1048640.50995799,1714500398.8492942,2700.0,ASK,3083.0,-0.0,3173250532.048405
112,KRW-SEI,73214136.67524767,1714500398.84994,800.4,BID,911.6,0.0,81167870610.2591
113,KRW-MINA,4208546.17727847,1714500398.850593,1107.0,ASK,1214.0,-0.0,5445910826.143801
114,KRW-CTC,6528340.38400195,1714500398.851234,903.1,BID,989.0,0.0,7334365059.345031
115,KRW-ASTR,136211997.96344748,1714500398.852017,131.7,BID,152.0,0.0,19222823642.900444
116,KRW-ID,17092285.36279035,1714500398.85265,967.0,ASK,1055.0,-0.0,18666532852.9185
117,KRW-PYTH,30334978.29723667,1714500398.853514,727.4,ASK,821.7,-0.0,24714782344.21105
118,KRW-MNT,7299987.72125797,1714500398.854191,1363.0,BID,1497.0,0.0,11300332154.797625
119,KRW-AKT,2158214.87210043,1714500398.855104,5667.0,BID,6205.0,0.0,14262880284.445362
120,KRW-ONT,158587172.48850882,1714500398.85588,534.5,BID,589.8,8.262156170775192e-10,101279419705.98772
121,KRW-AQT,535084.58168842,1714500398.856569,1858.0,ASK,1966.0,-4.988227247214286e-09,1078966745.7674117
122,KRW-AQT,535086.93107277,1714500398.857226,1858.0,ASK,1966.0,-2.1774390723531358e-09,1078966745.7674117
123,KRW-NEAR,7506903.85136895,1714500398.858038,8637.0,BID,9898.0,1.2778373048052562e-10,79400607040.25192
124,KRW-BTC,5750.42391825,1714500398.9573739,86874000.0,BID,92540000.0,9.96575327835782e-16,577517808937.0522
125,KRW-ORBS,153031619.39674097,1714500399.424105,46.91,ASK,50.83,-4.551221181747354e-08,8099531072.375581
126,KRW-BSV,74892.84246411,1714500399.5449758,85770.0,BID,94680.0,3.812645815541922e-10,7606266462.446051
127,KRW-DOGE,433524665.847075,1714500400.1044428,191.3,BID,209.1,2.637120418484921e-08,99111733672.55426
128,KRW-ETC,1440742.65413024,1714500400.1941829,36320.0,BID,40110.0,1.638244233614022e-11,61040959551.7981
129,KRW-STX,22143124.00649066,1714500400.566412,3238.0,BID,3739.0,2.3527852528298793e-10,85005633114.81331
130,KRW-ETH,31124.65256745,1714500400.703434,4290000.0,BID,4653000.0,7.158190088122531e-12,156480099887.04108
131,KRW-STX,22143182.74243866,1714500400.783036,3238.0,ASK,3739.0,-6.909653613281277e-10,85005633114.81331
132,KRW-HIFI,7887931.22992731,1714500400.8250291,1015.0,BID,1140.0,1.934127249548944e-08,9687902094.532438
133,KRW-STX,22143294.14243866,1714500400.9233239,3238.0,ASK,3739.0,-1.3105013858525373e-09,85005633114.81331
134,KRW-ETH,31124.73641405,1714500400.925036,4290000.0,BID,4653000.0,5.358291569290776e-13,156480099887.04108
135,KRW-MATIC,11043167.09516888,1714500400.993003,947.6,BID,1020.0,1.1353953690035975e-09,13012353856.35662
136,KRW-BCH,33952.3820469,1714500401.535574,616000.0,ASK,673200.0,-7.989853541010827e-11,24386055639.140945
137,KRW-VET,242278704.7550351,1714500401.594599,51.03,ASK,57.9,-2.4574010995412225e-06,15430733183.997551
138,KRW-VET,242337804.7550351,1714500401.5963619,51.04,ASK,57.9,-3.8300189171367235e-06,15430733183.997551
139,KRW-VET,242342804.7550351,1714500401.597713,51.03,ASK,57.9,-3.2402867319261617e-07,15430733183.997551
140,KRW-BTC,5750.43013414,1714500401.805896,86874000.0,BID,92540000.0,1.0763113974722174e-14,577517808937.0522
141,KRW-ETH,31124.77371405,1714500402.252751,4290000.0,BID,4653000.0,2.3836896849430156e-13,156480099887.04108
142,KRW-BTC,5750.46114077,1714500403.006624,86874000.0,BID,92540000.0,5.368947852507589e-14,577517808937.0522
143,KRW-BTC,5750.46331764,1714500403.0089018,86874000.0,BID,92540000.0,3.76935562188822e-15,577517808937.0522
144,KRW-BTC,5750.48013414,1714500403.018683,86874000.0,BID,92540000.0,2.911858256025253e-14,577517808937.0522
145,KRW-BTC,5750.51349913,1714500403.064236,86874000.0,BID,92540000.0,5.77730928536149e-14,577517808937.0522
146,KRW-DOGE,433526221.3056238,1714500403.213847,191.3,BID,209.1,1.569398991629781e-08,99111733672.55426
147,KRW-BTC,5750.51361423,1714500403.244011,86874000.0,BID,92540000.0,1.993012126970442e-16,577517808937.0522
148,KRW-DOGE,433526320.1994166,1714500403.294294,191.1,ASK,209.1,-9.97801058300291e-10,99111733672.55426
149,KRW-BTC,5750.51666913,1714500403.495021,86874000.0,BID,92540000.0,5.289707006441906e-15,577517808937.0522
