,coin,acc_trade_vol,traded_time,traded_price,ask_bid,high,dev,24h_vol
150,KRW-ETH,31125.21660449,1714500403.804426,4290000.0,BID,4653000.0,2.830330759762911e-12,156480099887.04108
151,KRW-ETH,31125.21986789,1714500403.98682,4290000.0,BID,4653000.0,2.0855048025021687e-14,156480099887.04108
152,KRW-TRX,91433903.75561382,1714500404.013483,171.0,BID,172.7,1.7210638251667046e-08,16989356032.653412
153,KRW-BCH,33952.70643589,1714500404.044072,616000.0,BID,673200.0,1.3302232833563264e-11,24386055639.140945
154,KRW-BTT,9436456689633.305,1714500404.0533829,0.00174,ASK,0.001885,-0.00624896123176465,18419731554.376778
155,KRW-WAVES,18967816.705077,1714500404.225292,3252.0,ASK,3763.0,-9.506010810372568e-10,88557014176.18356
156,KRW-WAVES,18967818.24289987,1714500404.230979,3252.0,ASK,3763.0,-1.7365342350132826e-11,88557014176.18356
157,KRW-WAVES,18968032.52268359,1714500404.23377,3251.0,ASK,3763.0,-2.4196816674024836e-09,88557014176.18356
158,KRW-BCH,33953.91034176,1714500404.8126562,615500.0,ASK,673200.0,-4.936861818945894e-11,24386055639.140945
159,KRW-BCH,33955.1008472,1714500404.818208,615500.0,ASK,673200.0,-4.881910619830214e-11,24386055639.140945
160,KRW-ONG,83789993.64813644,1714500404.8843908,859.7,ASK,938.8,-1.2533956877920648e-09,92814407577.15356
161,KRW-ONG,83790282.60395472,1714500404.888335,859.6,ASK,938.8,-3.113264694819909e-09,92814407577.15356
162,KRW-NEO,3884662.97423297,1714500405.025545,24270.0,ASK,27860.0,-9.729088904421931e-11,120112599179.49193
163,KRW-CRO,62922830.65330798,1714500405.285068,185.5,BID,200.0,2.3356542133775574e-07,12197867234.294498
164,KRW-NEO,3884665.76370606,1714500405.2909849,24260.0,ASK,27860.0,-2.3223817562655004e-11,120112599179.49193
165,KRW-NEO,3884669.05049826,1714500405.2940218,24270.0,ASK,27860.0,-2.7364258391803137e-11,120112599179.49193
166,KRW-SHIB,4751002046594.671,1714500405.303036,0.032,BID,0.03553,0.00012883475970450068,175019048457.69745
167,KRW-CRO,62924516.23217239,1714500405.323345,185.5,BID,200.0,1.3818635930644397e-07,12197867234.294498
168,KRW-BTG,174654.46992786,1714500405.4544482,43510.0,ASK,46200.0,-1.1798423803787078e-10,8475708421.992929
169,KRW-BTG,174658.46992786,1714500405.45981,43510.0,ASK,46200.0,-4.719369521514831e-10,8475708421.992929
170,KRW-BTC,5750.51672668,1714500405.495541,86874000.0,BID,92540000.0,9.96506063485221e-17,577517808937.0522
171,KRW-MASK,1229536.4224185,1714500405.631695,4408.0,ASK,4909.0,-6.267298113302171e-08,6318512265.429031
172,KRW-MASK,1230205.3224185,1714500405.63681,4408.0,ASK,4909.0,-1.0586352797947574e-07,6318512265.429031
173,KRW-MASK,1231668.2224185,1714500405.640613,4409.0,ASK,4909.0,-2.3152602045329855e-07,6318512265.429031
174,KRW-BTG,174664.001888,1714500405.644327,43540.0,BID,46200.0,6.526841019751305e-10,8475708421.992929
175,KRW-STX,22143334.62226721,1714500405.727762,3237.0,ASK,3739.0,-4.762017182203918e-10,85005633114.81331
176,KRW-MASK,1231833.2224185,1714500405.7319949,4408.0,BID,4909.0,2.611374213875905e-08,6318512265.429031
177,KRW-MASK,1232071.09604729,1714500405.73611,4408.0,BID,4909.0,3.764709456865161e-08,6318512265.429031
178,KRW-MASK,1232495.46803803,1714500405.7456892,4408.0,BID,4909.0,6.716327719453295e-08,6318512265.429031
179,KRW-MASK,1232660.46803803,1714500405.7480361,4422.0,BID,4909.0,2.611374213875905e-08,6318512265.429031
180,KRW-MASK,1232690.19426421,1714500405.749752,4412.0,ASK,4909.0,-4.704624274093252e-09,6318512265.429031
181,KRW-MASK,1232944.46803803,1714500405.9033222,4412.0,BID,4909.0,4.0242665225346565e-08,6318512265.429031
182,KRW-ETH,31125.22313129,1714500405.963257,4290000.0,BID,4653000.0,2.0855048048270516e-14,156480099887.04108
183,KRW-BSV,74894.14246411,1714500406.2539442,85770.0,BID,94680.0,1.7091170897329458e-10,7606266462.446051
184,KRW-SBD,1531277.73916548,1714500406.553386,5288.0,BID,5527.0,8.111834377253047e-10,8415358441.319309
185,KRW-STX,22143368.04226721,1714500406.559904,3237.0,ASK,3739.0,-3.931504157689084e-10,85005633114.81331
186,KRW-HIFI,7888037.81174011,1714500406.563434,1015.0,BID,1140.0,1.1001536943695974e-08,9687902094.532438
187,KRW-GRT,46205274.77442336,1714500406.624511,334.8,ASK,373.0,-1.6760938460765267e-08,17767281230.40408
188,KRW-GRT,46208261.63224892,1714500406.627945,334.8,ASK,373.0,-1.6811001001386344e-07,17767281230.40408
189,KRW-BCH,33956.29805285,1714500407.270259,615500.0,ASK,673200.0,-4.909386198860508e-11,24386055639.140945
190,KRW-IOTA,12765252.21824397,1714500407.455408,300.5,BID,326.8,2.2372577195035563e-07,4260756029.4424586
191,KRW-SOL,524957.94781923,1714500407.5142012,179750.0,BID,199900.0,1.0012906947251929e-12,111122215150.38562
192,KRW-DOGE,433536958.49728894,1714500407.7145169,191.1,ASK,209.1,-1.073364119278891e-07,99111733672.55426
193,KRW-GRT,46208724.12722982,1714500407.744123,335.4,BID,373.0,2.6030712009138983e-08,17767281230.40408
194,KRW-GRT,46209022.63224892,1714500407.747762,334.8,BID,373.0,1.6800827050294964e-08,17767281230.40408
195,KRW-ETH,31125.22639469,1714500408.014901,4290000.0,BID,4653000.0,2.0855048025021687e-14,156480099887.04108
196,KRW-VET,242344542.19133458,1714500408.4991128,51.02,ASK,57.9,-1.1259583577498809e-07,15430733183.997551
197,KRW-VET,242351987.00607467,1714500408.504831,51.02,ASK,57.9,-4.824666884793401e-07,15430733183.997551
198,KRW-VET,242393814.5053816,1714500408.5081768,51.03,ASK,57.9,-2.710661820679021e-06,15430733183.997551
199,KRW-XLM,29278334.30549356,1714500408.64551,152.0,ASK,161.7,-1.9116192119433965e-07,5052973068.718797
200,KRW-XLM,29289780.59386344,1714500408.650097,151.9,ASK,161.7,-2.2652581389635988e-06,5052973068.718797
201,KRW-XLM,29289912.08630262,1714500408.924819,152.1,BID,161.7,2.6022786464989618e-08,5052973068.718797
202,KRW-POWR,32515267.77109802,1714500409.318987,401.6,BID,444.3,2.785874443028006e-07,15320144849.604387
203,KRW-POWR,32516265.27733243,1714500409.3256938,401.8,BID,444.3,6.511075738511594e-08,15320144849.604387
204,KRW-STEEM,187436078.5270952,1714500409.333751,399.9,ASK,436.2,-8.798817546276854e-09,77352521288.0823
205,KRW-STEEM,187437336.5908901,1714500409.337193,400.1,ASK,436.2,-1.626403088046126e-08,77352521288.0823
206,KRW-STEEM,187439023.5908901,1714500409.339945,400.0,ASK,436.2,-2.1809243860547773e-08,77352521288.0823
207,KRW-POWR,32516776.86040911,1714500409.385074,402.0,BID,444.3,3.339283549235844e-08,15320144849.604387
208,KRW-POWR,32518572.56931536,1714500409.403282,402.0,BID,444.3,1.172122668471103e-07,15320144849.604387
209,KRW-POWR,32521650.92744036,1714500409.423297,402.0,BID,444.3,2.0093531459532413e-07,15320144849.604387
210,KRW-IQ,526208208.7745094,1714500409.6644878,12.25,BID,13.33,3.539790016330338e-06,8063436330.889147
211,KRW-MBL,422687704.51470053,1714500409.6844668,5.9,BID,6.365,3.122900007603144e-07,2881936654.420001
212,KRW-WAVES,18968959.93528598,1714500409.805443,3251.0,ASK,3763.0,-1.0472491772882191e-08,88557014176.18356
213,KRW-WAVES,18969671.48767689,1714500409.8099341,3251.0,ASK,3763.0,-8.034963661843107e-09,88557014176.18356
214,KRW-NEAR,7506954.23292564,1714500409.924787,8622.0,ASK,9898.0,-6.345235706463775e-10,79400607040.25192
215,KRW-STX,22143519.04226721,1714500409.983962,3237.0,ASK,3739.0,-1.776352865886559e-09,85005633114.81331
216,KRW-BCH,33957.08976257,1714500409.9887621,616000.0,BID,673200.0,3.246567348651311e-11,24386055639.140945
217,KRW-BTC,5750.51695678,1714500410.195922,86874000.0,BID,92540000.0,3.984292723918563e-16,577517808937.0522
218,KRW-NEO,3884686.26102517,1714500410.24629,24260.0,ASK,27860.0,-1.4328660795992254e-10,120112599179.49193
219,KRW-NEO,3884687.26102517,1714500410.2520618,24260.0,ASK,27860.0,-8.325521276128878e-12,120112599179.49193
220,KRW-GLM,135689245.0539548,1714500410.2643409,700.0,BID,785.3,7.896177267635657e-09,121637944300.19965
221,KRW-GLM,135689245.05395523,1714500410.267157,700.0,BID,785.3,3.430118092081646e-18,121637944300.19965
222,KRW-POWR,32523437.43927597,1714500410.384725,402.0,ASK,444.3,-1.166119415414512e-07,15320144849.604387
223,KRW-POWR,32525223.95111158,1714500410.3892171,401.9,ASK,444.3,-1.1661194154169435e-07,15320144849.604387
224,KRW-ETC,1440745.4074342,1714500410.753452,36320.0,BID,40110.0,4.51058433580047e-11,61040959551.7981
225,KRW-SOL,524959.98174044,1714500410.81476,179600.0,ASK,199900.0,-1.8303461708590793e-11,111122215150.38562
226,KRW-SOL,524966.64362382,1714500410.827931,179600.0,ASK,199900.0,-5.99509591400374e-11,111122215150.38562
227,KRW-SOL,524975.87297311,1714500410.895211,179600.0,BID,199900.0,8.305584331102421e-11,111122215150.38562
228,KRW-SOL,524979.06723449,1714500410.8989089,179600.0,BID,199900.0,2.8745479701630508e-11,111122215150.38562
229,KRW-SOL,524993.20010677,1714500410.913271,179600.0,BID,199900.0,1.271831403014793e-10,111122215150.38562
230,KRW-BTC,5750.51753232,1714500410.9742029,86874000.0,BID,92540000.0,9.96575327835782e-16,577517808937.0522
231,KRW-BCH,33957.46276257,1714500411.063754,615700.0,ASK,673200.0,-1.5295626546546022e-11,24386055639.140945
232,KRW-BCH,33957.68836257,1714500411.153754,615700.0,BID,673200.0,9.251188602876768e-12,24386055639.140945
233,KRW-GLM,135689527.9110981,1714500411.7764668,700.0,BID,785.3,2.325402196600535e-09,121637944300.19965
234,KRW-LSK,5730237.47390409,1714500412.390186,2280.0,BID,2427.0,5.862711713993184e-09,14954762367.163841
235,KRW-BCH,33957.6883654,1714500412.398685,615700.0,BID,673200.0,1.1604985684562988e-16,24386055639.140945
236,KRW-IOTA,12766110.08746194,1714500412.8007622,300.5,BID,326.8,2.0134201818678965e-07,4260756029.4424586
237,KRW-NEO,3884724.32687378,1714500412.9579918,24260.0,BID,27860.0,3.0859251122335663e-10,120112599179.49193
238,KRW-STX,22143553.74003614,1714500413.015072,3237.0,ASK,3739.0,-4.081819952270816e-10,85005633114.81331
239,KRW-NEO,3884728.95658021,1714500413.020881,24260.0,BID,27860.0,3.854471938339115e-11,120112599179.49193
240,KRW-BTC,5750.51760181,1714500413.145422,86854000.0,ASK,92540000.0,-1.2032529371696138e-16,577517808937.0522
241,KRW-ETH,31125.27299469,1714500413.234932,4290000.0,BID,4653000.0,2.978014459035331e-13,156480099887.04108
242,KRW-BTC,5750.52822541,1714500413.566019,86874000.0,BID,92540000.0,1.8395276882799034e-14,577517808937.0522
243,KRW-BTC,5750.52827852,1714500413.5693388,86874000.0,BID,92540000.0,9.196253115804865e-17,577517808937.0522
244,KRW-VET,242436369.69064152,1714500413.7949598,51.02,ASK,57.9,-2.757820043446822e-06,15430733183.997551
245,KRW-VET,242436745.65809888,1714500413.804291,51.01,ASK,57.9,-2.436484727400808e-08,15430733183.997551
246,KRW-VET,242437331.0617039,1714500413.809119,51.04,ASK,57.9,-3.7937510682977715e-08,15430733183.997551
247,KRW-VET,242444824.25572816,1714500413.81264,51.01,ASK,57.9,-4.856019435314735e-07,15430733183.997551
248,KRW-STX,22143591.09218439,1714500413.874926,3237.0,ASK,3739.0,-4.394079178175815e-10,85005633114.81331
249,KRW-SAND,14804289.14192521,1714500413.877599,589.6,ASK,641.5,-6.793891505298482e-08,10394900752.811626
250,KRW-NEO,3884733.94045918,1714500413.883243,24260.0,BID,27860.0,4.149339040360329e-11,120112599179.49193
251,KRW-DOGE,433542695.00217944,1714500413.973243,191.1,ASK,209.1,-5.7879170083471517e-08,99111733672.55426
252,KRW-WAVES,18969691.48767689,1714500414.335209,3251.0,BID,3763.0,2.2584320605265824e-10,88557014176.18356
253,KRW-GRT,46209060.94472962,1714500414.3397949,334.9,ASK,373.0,-2.1563502146847223e-09,17767281230.40408
254,KRW-SHIB,4751002983801.794,1714500414.5253508,0.03201,BID,0.03553,5.354886404112752e-06,175019048457.69745
255,KRW-HIFI,7888608.95670949,1714500414.605026,1015.0,BID,1140.0,5.8954453070164466e-08,9687902094.532438
256,KRW-SHIB,4751007221733.467,1714500415.258582,0.032,ASK,0.03553,-2.4214116750131236e-05,175019048457.69745
257,KRW-BTC,5750.52967852,1714500415.263333,86874000.0,BID,92540000.0,2.4241676679721484e-15,577517808937.0522
258,KRW-ETH,31125.29299469,1714500415.324728,4290000.0,BID,4653000.0,1.2781177935644237e-13,156480099887.04108
259,KRW-SOL,524993.756435,1714500415.484621,179750.0,BID,199900.0,5.006453742867696e-12,111122215150.38562
260,KRW-WAXP,53708750.84008397,1714500415.614142,88.29,ASK,96.88,-9.950021634869543e-08,5401329541.184576
261,KRW-ETC,1440750.4074342,1714500416.690712,36270.0,ASK,40110.0,-8.19122116807011e-11,61040959551.7981
262,KRW-ETC,1440757.863274,1714500416.69612,36270.0,ASK,40110.0,-1.2214486559017847e-10,61040959551.7981
263,KRW-ETC,1440762.863274,1714500416.699287,36280.0,ASK,40110.0,-8.19122116807011e-11,61040959551.7981
264,KRW-ETC,1440763.1174342,1714500416.702057,36270.0,ASK,40110.0,-4.163764820852344e-12,61040959551.7981
265,KRW-NEO,3884771.56925143,1714500416.7050638,24260.0,BID,27860.0,3.132793104729352e-10,120112599179.49193
266,KRW-NEAR,7506956.39720518,1714500416.7935061,8622.0,ASK,9898.0,-2.7257720309882557e-11,79400607040.25192
267,KRW-NEAR,7506957.39720518,1714500416.7959402,8622.0,ASK,9898.0,-1.259436215006584e-11,79400607040.25192
268,KRW-BTC,5750.5319807,1714500416.844522,86874000.0,BID,92540000.0,3.986335943518408e-15,577517808937.0522
269,KRW-STX,22143610.00027203,1714500416.883839,3237.0,ASK,3739.0,-2.2243334876098328e-10,85005633114.81331
270,KRW-ETH,31125.44710456,1714500416.914169,4290000.0,BID,4653000.0,9.848528350327262e-13,156480099887.04108
271,KRW-STX,22143814.80027203,1714500416.923052,3237.0,ASK,3739.0,-2.4092520989065615e-09,85005633114.81331
272,KRW-NEAR,7506992.01909315,1714500416.932914,8622.0,BID,9898.0,4.360405954222024e-10,79400607040.25192
273,KRW-PUNDIX,8798853.94891995,1714500417.0740669,829.6,BID,917.8,2.7807127396427324e-08,8863040632.971416
274,KRW-BSV,74904.18246411,1714500417.2244532,85770.0,BID,94680.0,1.3199642754514938e-09,7606266462.446051
275,KRW-NEO,3884775.68920299,1714500417.294366,24260.0,BID,27860.0,3.4300744366872286e-11,120112599179.49193
276,KRW-XRP,171205477.83108106,1714500417.715463,713.9,BID,743.4,4.159003474353951e-09,139569581780.17416
277,KRW-XRP,171205547.86890146,1714500417.8864691,713.9,BID,743.4,5.018129273262348e-10,139569581780.17416
